raw_features 47351행, 130거래일 (2026-02-10 ~ 2026-08-24)
스크리닝 대상 피처 151개 / 후보 82개 (커버리지 80%+ · 고유값 20+ · 첫관측후 15거래일+)
  제외 69개 — 이번 창에서 평가되지 않은 피처:
    above_vwap                       고유값 2 < 20 (상수·플래그)
    atr_expansion_rate               커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    bar_volume                       커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    basis_ready                      고유값 2 < 20 (상수·플래그)
    bear_exhaustion                  고유값 1 < 20 (상수·플래그)
    bear_exhaustion_shadow           고유값 1 < 20 (상수·플래그)
    bear_exhaustion_signal           고유값 1 < 20 (상수·플래그)
    bear_reversal_signal             커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    bull_exhaustion                  고유값 3 < 20 (상수·플래그)
    bull_exhaustion_signal           고유값 2 < 20 (상수·플래그)
    bull_reversal_signal             고유값 2 < 20 (상수·플래그)
    cvd_direction                    고유값 4 < 20 (상수·플래그)
    cvd_exhaustion                   고유값 1 < 20 (상수·플래그)
    cvd_exhaustion_signal            고유값 1 < 20 (상수·플래그)
    entry_ok                         커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    feature_degraded                 고유값 1 < 20 (상수·플래그)
    feature_quality_score            고유값 11 < 20 (상수·플래그)
    feature_recoverable_errors       커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    in_value_area                    고유값 3 < 20 (상수·플래그)
    is_close_volatile                고유값 2 < 20 (상수·플래그)
    is_month_end_rebalance           고유값 2 < 20 (상수·플래그)
    is_monthly_expiry_week           고유값 2 < 20 (상수·플래그)
    is_monthly_witching              고유값 2 < 20 (상수·플래그)
    is_open_volatile                 고유값 2 < 20 (상수·플래그)
    is_weekly_witching               고유값 2 < 20 (상수·플래그)
    macro_event_flag                 고유값 1 < 20 (상수·플래그)
    macro_quality_age_sec            커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_available          커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_fallback_used      커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_source_code        고유값 3 < 20 (상수·플래그)
    macro_quality_stale              커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_risk_off                   고유값 2 < 20 (상수·플래그)
    macro_risk_on                    고유값 2 < 20 (상수·플래그)
    macro_vix_abs                    커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    micro_regime_code                커버리지 55.8% < 80% (첫관측 이후 20373행 중 11371행)
    microprice                       커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    mlofi_pressure                   고유값 3 < 20 (상수·플래그)
    multi_timeframe_15m              고유값 3 < 20 (상수·플래그)
    multi_timeframe_5m               고유값 3 < 20 (상수·플래그)
    ofi_pressure                     고유값 3 < 20 (상수·플래그)
    opt_available                    고유값 2 < 20 (상수·플래그)
    opt_chain_available              고유값 2 < 20 (상수·플래그)
    opt_gex_sign                     고유값 3 < 20 (상수·플래그)
    opt_pcr_bearish                  고유값 2 < 20 (상수·플래그)
    opt_pcr_bullish                  고유값 2 < 20 (상수·플래그)
    opt_pcr_extreme                  고유값 3 < 20 (상수·플래그)
    opt_pcr_extreme_bearish          고유값 2 < 20 (상수·플래그)
    opt_pcr_extreme_bullish          고유값 2 < 20 (상수·플래그)
    poc_above                        고유값 3 < 20 (상수·플래그)
    program_individual_net_krw       고유값 1 < 20 (상수·플래그)
    program_institution_net_krw      고유값 1 < 20 (상수·플래그)
    quality_investor_futures_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_option_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_program_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_reason_code     고유값 3 < 20 (상수·플래그)
    quality_investor_source_code     고유값 2 < 20 (상수·플래그)
    quality_investor_stale           고유값 2 < 20 (상수·플래그)
    quality_investor_supported       고유값 2 < 20 (상수·플래그)
    quality_macro_available          고유값 2 < 20 (상수·플래그)
    quality_macro_fallback_used      고유값 2 < 20 (상수·플래그)
    quality_macro_stale              고유값 1 < 20 (상수·플래그)
    quality_option_available         고유값 2 < 20 (상수·플래그)
    quality_supply_available         고유값 2 < 20 (상수·플래그)
    queue_directional_depletion      커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    threshold_feasibility            커버리지 55.8% < 80% (첫관측 이후 20373행 중 11371행)
    toxicity_regime_code             고유값 3 < 20 (상수·플래그)
    toxicity_spread_stress           커버리지 56.5% < 80% (첫관측 이후 20692행 중 11690행)
    vkospi_ready                     고유값 2 < 20 (상수·플래그)
    vwap                             커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
bull_exhaustion_shadow       30     31 |           -0.3716  -0.66   0.0000  -0.7375 |            0.3372   0.60
cancel_add_ratio             30    375 |           -0.8628  -0.53   0.0000  -1.7124 |            0.4466   0.28
cancel_churn_ratio           30    245 |            0.4496   0.42   0.0000   0.8923 |           -0.7215  -0.68
cvd                          30    106 |            1.0934   1.43   0.0000   2.1700 |           -1.2111  -1.57
cvd_delta_norm               30   1502 |           -5.1591  -0.79 -10.6458   0.2431 |            3.4920   0.53
cvd_divergence               30    371 |           -0.5101  -0.24   0.0000  -1.0123 |            0.0983   0.05
cvd_monotone_ratio           30    125 |           -0.8418  -0.78   0.0000  -1.6706 |            0.7030   0.65
cvd_slope                    30   1493 |           -8.4372  -1.32 -13.6860  -3.2690 |            6.7800   1.06
ema_cross                    30   1189 |           -7.7062  -1.22 -14.1842  -1.3279 |            6.3865   1.01
foreign_call_net             30    372 |           -2.1382  -1.11   0.0000  -4.2436 |            1.7253   0.90
foreign_futures_net          30    372 |           -0.1962  -0.12   0.0000  -0.3894 |           -0.2167  -0.13
foreign_put_net              30    372 |           -1.0190  -0.59   0.0000  -2.0223 |            0.6061   0.35
foreign_retail_divergence    30    372 |            0.2658   0.21   0.0000   0.5275 |           -0.6787  -0.53
hurst                        30   1347 |            1.4785   0.51   4.9076  -1.8978 |           -2.9736  -1.02
imbalance_slope              30    375 |            2.3874   1.36   0.0000   4.7381 |           -2.8036  -1.58
institution_futures_net      30    372 |           -2.2964  -1.22   0.0000  -4.5574 |            1.8835   1.01
kyle_lambda                  30    329 |            2.1388   1.33   0.0000   4.2447 |           -2.5040  -1.55
macro_krw_chg                30    327 |            0.1888   0.17   0.0000   0.3746 |           -0.5517  -0.49
macro_nasdaq_chg             30     15 |           -0.5179  -1.59   0.0000  -1.0279 |            0.5013   1.57
macro_sp500_chg              30     19 |           -0.3586  -0.87   0.0000  -0.7117 |            0.3375   0.82
macro_us10y_chg              30      8 |            0.1284   0.48   0.0000   0.2549 |           -0.1373  -0.51
macro_vix                    30     62 |            0.1386   0.19   0.0000   0.2751 |           -0.2074  -0.28
microprice_bias              30    375 |            0.7807   0.50   0.0000   1.5494 |           -1.1969  -0.77
microprice_depth_bias        30    375 |            0.8747   0.69   0.0000   1.7359 |           -1.2909  -1.02
microprice_slope             30    375 |            2.8615   2.05   0.0000   5.6790 |           -3.2777  -2.31
mlofi_norm                   30    375 |            1.7390   1.10   0.0000   3.4513 |           -2.1552  -1.35
mlofi_slope                  30    375 |           -0.5138  -0.32   0.0000  -1.0198 |            0.0976   0.06
ofi_imbalance                30    375 |            0.0339   0.02   0.0000   0.0673 |           -0.4501  -0.25
ofi_norm                     30    375 |            1.4823   0.91   0.0000   2.9417 |           -1.8985  -1.15
ofi_reversal_speed           30    375 |            1.0618   0.73   0.0000   2.1073 |           -1.4780  -1.01
opt_atm_call_oi              30    314 |           -0.8343  -0.48   0.0000  -1.6557 |            0.4857   0.28
opt_atm_pcr                  30    314 |            0.1428   0.08   0.0000   0.2834 |           -0.4913  -0.28
opt_atm_put_oi               30    317 |            0.2934   0.18   0.0000   0.5822 |           -0.6452  -0.38
opt_chain_pcr                30    324 |           -1.2744  -1.07   0.0000  -2.5292 |            0.9148   0.77
opt_gex_bn                   30    329 |            0.8081   0.60   0.0000   1.6038 |           -1.1733  -0.87
opt_pcr_extreme_signed       30    188 |            1.0042   0.95   0.0000   1.9929 |           -1.2129  -1.13
opt_pcr_norm                 30    188 |            1.0042   0.95   0.0000   1.9929 |           -1.2129  -1.13
opt_pcr_slope_norm           30    275 |            0.4192   0.35   0.0000   0.8319 |           -0.7244  -0.60
poc_distance                 30   1490 |            4.8161   0.77  10.0867  -0.3735 |           -6.4698  -1.04
prev_day_same_hour_ret       30    290 |           -1.2808  -0.78   0.0000  -2.5419 |            0.9589   0.59
price_extension_atr          30    292 |           -1.8814  -1.26   0.0000  -3.7339 |            1.5573   1.05
price_extension_atr_60m      30    200 |            0.0076   0.01   0.0000   0.0151 |           -0.2296  -0.22
program_arb_net              30    317 |           -1.1249  -0.80   0.0000  -2.2325 |            0.7731   0.55
program_foreign_net_krw      30    200 |           -1.3167  -0.90   0.0000  -2.6132 |            1.0947   0.75
program_non_arb_net          30    317 |            1.4304   1.03   0.0000   2.8389 |           -1.7823  -1.27
quality_investor_age_sec     30    375 |           -1.3335  -1.06   0.0000  -2.6466 |            0.9173   0.73
quality_investor_fetch_count   30     52 |            0.0504   0.06   0.0000   0.1000 |           -0.1081  -0.12
quality_macro_age_sec        30    375 |            0.8950   0.47   0.0000   1.7762 |           -1.3112  -0.68
queue_depletion_speed        30    359 |           -0.3766  -0.21   0.0000  -0.7474 |           -0.0219  -0.01
queue_momentum               30    375 |            0.2386   0.17   0.0000   0.4734 |           -0.6548  -0.46
queue_refill_rate            30    359 |            0.3741   0.21   0.0000   0.7424 |           -0.7726  -0.43
queue_signal                 30    375 |           -0.8070  -0.43   0.0000  -1.6016 |            0.3908   0.21
queue_signal_ma              30    375 |           -0.4872  -0.27   0.0000  -0.9669 |            0.0710   0.04
realized_vol_ann             30    316 |           -0.1684  -0.17   0.0000  -0.3342 |           -0.1823  -0.18
ret_15m                      30   1482 |            5.9478   0.93  10.6158   1.3516 |           -7.5927  -1.19
ret_1m                       30   1502 |            5.6882   0.84  10.8318   0.6237 |           -7.3553  -1.09
ret_5m                       30   1497 |            3.4015   0.52  10.9032  -3.9848 |           -5.0630  -0.77
retail_futures_net           30    372 |            0.1256   0.07   0.0000   0.2494 |           -0.5385  -0.30
round_number_distance        30    329 |            1.3979   0.95   0.0000   2.7743 |           -1.7630  -1.19
rv_iv_spread                 30    316 |           -0.8327  -0.75   0.0000  -1.6527 |            0.4820   0.44
spread_ticks                 30    375 |           -0.0999  -0.06   0.0000  -0.1983 |           -0.3163  -0.20
time_cos                     30   1500 |            9.1124   1.38  11.5575   6.7050 |          -10.7773  -1.64
time_sin                     30   1500 |           -8.5384  -1.32 -12.5125  -4.6255 |            6.8735   1.06
toxicity_atr_stress          30    298 |           -0.0277  -0.01   0.0000  -0.0550 |           -0.3031  -0.16
toxicity_cancel_stress       30    306 |            0.2300   0.21   0.0000   0.4565 |           -0.5697  -0.51
toxicity_flow_stress         30    375 |           -4.4532  -2.91   0.0000  -8.8379 |            4.0370   2.68
toxicity_queue_stress        30    352 |           -3.0394  -1.82   0.0000  -6.0320 |            2.6487   1.60
toxicity_score               30    375 |           -2.8492  -1.65   0.0000  -5.6546 |            2.4330   1.42
toxicity_score_ma            30    375 |           -1.6818  -1.01   0.0000  -3.3376 |            1.2655   0.76
trend_efficiency             30    328 |            0.9870   0.79   0.0000   1.9587 |           -1.3510  -1.07
va_bandwidth                 30   1486 |           -4.5272  -0.71 -12.1486   2.9770 |            2.8778   0.45
vkospi                       30    329 |           -0.1058  -0.08   0.0000  -0.2100 |           -0.2593  -0.20
volume_acceleration          30   1497 |           -4.3755  -0.71 -13.5982   4.7053 |            2.7140   0.44
vpin                         30    319 |           -0.8200  -0.60   0.0000  -1.6273 |            0.4659   0.34
vwap_momentum                30   1434 |            0.4439   0.07 -10.3896  11.1107 |           -2.0355  -0.31
vwap_position                30   1332 |           -1.9993  -0.30 -12.7608   8.5967 |            0.5209   0.08

합격 참고선(08-02 계획 L2, 관측 전 고정): 일평균 net > 0 이고 t 유의 + 전·후반 동부호. 구 가정(0.133pt) 열은 JSON에 병기.
JSON: C:/Users/82108/AppData/Local/Temp/claude/c--Users-82108-PycharmProjects-futures/3da3ba26-bb1e-4099-afe8-f02e11a996bd/scratchpad/wfa/l2.json
